ProductID,Category,SubCategory,Brand,BasePrice,Stock
1,Kidswear,Shorts,Levis,1081.08,407
2,Accessories,Bags,Zudio,731.97,383
3,Accessories,Jeans,Levis,503.75,370
4,Accessories,Boots,Levis,1384.78,357
5,Clothing,Jewelry,Urbano,1133.7,50
6,Footwear,Sandals,Puma,3679.98,483
7,Clothing,Sneakers,Levis,3540.26,89
8,Accessories,Shirts,Puma,1166.43,121
9,Cosmetics,Jackets,HRX,994.71,194
10,Clothing,Creams,Urbano,895.5,50
11,Footwear,Belts,HRX,1736.24,127
12,Clothing,Sandals,Puma,1612.1,254
13,Footwear,Foundation,Puma,336.98,463
14,Cosmetics,Shirts,HRX,2925.78,254
15,Kidswear,Shorts,Levis,4510.55,372
16,Footwear,Boots,Urbano,2786.51,71
17,Footwear,Sweaters,Puma,506.28,340
18,Accessories,Shirts,Zudio,3077.84,361
19,Accessories,Flip-Flops,Urbano,2527.79,431
20,Cosmetics,Foundation,HRX,4553.26,447
21,Clothing,Lipstick,Puma,1943.45,281
22,Kidswear,Flip-Flops,Puma,3809.51,94
23,Kidswear,Bags,HRX,384.51,391
24,Cosmetics,Frocks,Zudio,3663.17,338
25,Kidswear,Lipstick,Zudio,399.33,445
26,Clothing,Flip-Flops,Puma,1854.63,457
27,Accessories,Jackets,Levis,4750.81,246
28,Cosmetics,Jackets,Zudio,3575.38,490
29,Kidswear,Sneakers,Zudio,4640.11,442
30,Cosmetics,Bags,Levis,2580.09,179
31,Cosmetics,Shirts,Zudio,3109.84,364
32,Footwear,Jewelry,Levis,2685.19,400
33,Footwear,Flip-Flops,HRX,2498.55,287
34,Cosmetics,Boots,Urbano,2975.51,334
35,Footwear,Frocks,Urbano,386.72,270
36,Kidswear,Flip-Flops,HRX,1091.28,360
37,Cosmetics,Belts,Zudio,1230.18,399
38,Footwear,Creams,Urbano,2037.67,199
39,Kidswear,T-Shirts,HRX,2285.86,424
40,Accessories,Jackets,Urbano,3750.65,262
41,Accessories,Shorts,Zudio,994.59,154
42,Cosmetics,Perfume,Levis,2935.48,226
43,Clothing,Belts,HRX,1506.99,445
44,Kidswear,Bags,Urbano,2675.14,248
45,Cosmetics,Shorts,Zudio,3207.75,266
46,Footwear,Sneakers,Urbano,2995.76,441
47,Accessories,Lipstick,Zudio,1233.83,65
48,Footwear,Jackets,Zudio,3605.38,217
49,Kidswear,Lipstick,Zudio,3338.18,222
50,Cosmetics,Sweaters,Zudio,4673.62,113
51,Accessories,Boots,HRX,3243.93,240
52,Kidswear,Perfume,Levis,3657.56,228
53,Accessories,Boots,HRX,4092.93,286
54,Accessories,Perfume,Urbano,708.82,59
55,Cosmetics,Jackets,HRX,3542.4,125
56,Cosmetics,Watches,HRX,1729.19,263
57,Clothing,Lipstick,Urbano,4151.11,170
58,Clothing,Watches,Levis,2504.87,222
59,Clothing,Bags,HRX,2986.96,390
60,Clothing,Watches,Zudio,1449.62,105
61,Footwear,Shirts,HRX,3322.71,279
62,Clothing,Jeans,Urbano,371.12,122
63,Footwear,Jewelry,Levis,3793.16,261
64,Accessories,Jackets,HRX,983.82,62
65,Footwear,Foundation,HRX,1292.36,113
66,Accessories,Jeans,Urbano,204.37,164
67,Clothing,Sneakers,Puma,1703.24,265
68,Footwear,Watches,Puma,2063.6,207
69,Accessories,Creams,HRX,1323.2,357
70,Clothing,Jewelry,Zudio,1305.01,163
71,Accessories,Watches,HRX,4486.31,103
72,Cosmetics,Lipstick,Puma,1766.97,362
73,Accessories,Perfume,HRX,3666.95,67
74,Clothing,Frocks,Zudio,1339.43,74
75,Kidswear,Sweaters,Levis,4083.4,230
76,Cosmetics,Frocks,HRX,3453.16,325
77,Footwear,Dresses,Urbano,3829.78,60
78,Cosmetics,Sandals,Zudio,2309.78,217
79,Clothing,Sandals,HRX,4421.91,456
80,Accessories,Dresses,Puma,1995.26,139
81,Kidswear,Frocks,HRX,3084.3,136
82,Clothing,Sandals,Puma,3272.35,475
83,Accessories,Shorts,Urbano,4770.81,224
84,Clothing,Lipstick,Levis,845.71,105
85,Kidswear,Shirts,Puma,850.9,338
86,Accessories,Shirts,HRX,2417.85,266
87,Kidswear,Shirts,Urbano,4605.8,147
88,Accessories,Watches,Zudio,304.09,331
89,Cosmetics,Jackets,HRX,1526.12,408
90,Clothing,Jeans,Zudio,1561.21,374
91,Footwear,Shirts,Puma,1663.77,78
92,Footwear,Dresses,Urbano,318.58,414
93,Clothing,Belts,Levis,4162.91,365
94,Footwear,Foundation,HRX,242.77,470
95,Kidswear,Sandals,Urbano,2492.98,202
96,Footwear,Foundation,Urbano,470.52,156
97,Clothing,Jackets,Levis,4033.49,221
98,Cosmetics,Watches,Puma,3783.61,467
99,Clothing,Bags,Levis,3663.35,170
100,Clothing,Foundation,Levis,3734.07,61
101,Accessories,Shorts,Levis,4713.15,398
102,Footwear,Flip-Flops,Zudio,2200.69,88
103,Footwear,Shirts,HRX,4335.56,196
104,Accessories,Jeans,Levis,1084.31,196
105,Kidswear,Lipstick,HRX,2366.07,78
106,Kidswear,Jewelry,Levis,242.76,243
107,Accessories,Watches,Puma,1563.87,139
108,Footwear,Frocks,Puma,2399.17,406
